<Header>
Component = 
delta_chroma_weight[0][4][0] = 0
chroma_offset[0][4][1] = 0
delta_chroma_weight[0][4][1] = 0
chroma_offset[0][5][0] = 0
delta_chroma_weight[0][5][0] = 0
chroma_offset[0][5][1] = 0
delta_chroma_weight[0][5][1] = 0
chroma_offset[0][6][0] = 0
delta_chroma_weight[0][6][0] = 0
chroma_offset[0][6][1] = 0
delta_chroma_weight[0][6][1] = 0
chroma_offset[0][7][0] = 0
delta_chroma_weight[0][7][0] = 0
chroma_offset[0][7][1] = 0
delta_chroma_weight[0][7][1] = 0
chroma_offset[0][8][0] = 0
delta_chroma_weight[0][8][0] = 0
chroma_offset[0][8][1] = 0
delta_chroma_weight[0][8][1] = 0
chroma_offset[0][9][0] = 0
delta_chroma_weight[0][9][0] = 0
chroma_offset[0][9][1] = 0
delta_chroma_weight[0][9][1] = 0
chroma_offset[0][10][0] = 0
delta_chroma_weight[0][10][0] = 0
chroma_offset[0][10][1] = 0
delta_chroma_weight[0][10][1] = 0
chroma_offset[0][11][0] = 0
delta_chroma_weight[0][11][0] = 0
chroma_offset[0][11][1] = 0
delta_chroma_weight[0][11][1] = 0
chroma_offset[0][12][0] = 0
delta_chroma_weight[0][12][0] = 0
chroma_offset[0][12][1] = 0
delta_chroma_weight[0][12][1] = 0
chroma_offset[0][13][0] = 0
delta_chroma_weight[0][13][0] = 0
chroma_offset[0][13][1] = 0
delta_chroma_weight[0][13][1] = 0
chroma_offset[0][14][0] = 0
delta_chroma_weight[0][14][0] = 0
chroma_offset[0][14][1] = 0
delta_chroma_weight[0][14][1] = 0
chroma_offset[1][0][0] = 0
delta_chroma_weight[1][0][0] = 0
chroma_offset[1][0][1] = 0
delta_chroma_weight[1][0][1] = 0
chroma_offset[1][1][0] = 0
delta_chroma_weight[1][1][0] = 0
chroma_offset[1][1][1] = 0
delta_chroma_weight[1][1][1] = 0
chroma_offset[1][2][0] = 0
delta_chroma_weight[1][2][0] = 0
chroma_offset[1][2][1] = 0
delta_chroma_weight[1][2][1] = 0
chroma_offset[1][3][0] = 0
delta_chroma_weight[1][3][0] = 0
chroma_offset[1][3][1] = 0
delta_chroma_weight[1][3][1] = 0
chroma_offset[1][4][0] = 0
delta_chroma_weight[1][4][0] = 0
chroma_offset[1][4][1] = 0
delta_chroma_weight[1][4][1] = 0
chroma_offset[1][5][0] = 0
delta_chroma_weight[1][5][0] = 0
chroma_offset[1][5][1] = 0
delta_chroma_weight[1][5][1] = 0
chroma_offset[1][6][0] = 0
delta_chroma_weight[1][6][0] = 0
chroma_offset[1][6][1] = 0
delta_chroma_weight[1][6][1] = 0
chroma_offset[1][7][0] = 0
delta_chroma_weight[1][7][0] = 0
chroma_offset[1][7][1] = 0
delta_chroma_weight[1][7][1] = 0
chroma_offset[1][8][0] = 0
delta_chroma_weight[1][8][0] = 0
chroma_offset[1][8][1] = 0
delta_chroma_weight[1][8][1] = 0
chroma_offset[1][9][0] = 0
delta_chroma_weight[1][9][0] = 0
chroma_offset[1][9][1] = 0
delta_chroma_weight[1][9][1] = 0
chroma_offset[1][10][0] = 0
delta_chroma_weight[1][10][0] = 0
chroma_offset[1][10][1] = 0
delta_chroma_weight[1][10][1] = 0
chroma_offset[1][11][0] = 0
delta_chroma_weight[1][11][0] = 0
chroma_offset[1][11][1] = 0
delta_chroma_weight[1][11][1] = 0
chroma_offset[1][12][0] = 0
delta_chroma_weight[1][12][0] = 0
chroma_offset[1][12][1] = 0
delta_chroma_weight[1][12][1] = 0
chroma_offset[1][13][0] = 0
delta_chroma_weight[1][13][0] = 0
chroma_offset[1][13][1] = 0
delta_chroma_weight[1][13][1] = 0
chroma_offset[1][14][0] = 0
delta_chroma_weight[1][14][0] = 0
chroma_offset[1][14][1] = 0
delta_chroma_weight[1][14][1] = 0
PredWeightTableBitOffset = 0
PredWeightTableBitLength = 0
MaxNumMergeCand = 5
slice_id = 0
SliceHeaderByteOffset = 0
BitLengthSliceHeaderStartingPortion = 40
SliceSAOFlagBitOffset = 0
<Frame No=2  Param=Pic >
# DDI Parameters:
CurrOriginalPic = 1
CurrReconstructedPic = 1
CollocatedRefPicIndex = 0
RefFrameList[0] = 0
RefFrameList[1] = 2
RefFrameList[2] = 127
RefFrameList[3] = 127
RefFrameList[4] = 127
RefFrameList[5] = 127
RefFrameList[6] = 127
RefFrameList[7] = 127
RefFrameList[8] = 127
RefFrameList[9] = 127
RefFrameList[10] = 127
RefFrameList[11] = 127
RefFrameList[12] = 127
RefFrameList[13] = 127
RefFrameList[14] = 127
CurrPicOrderCnt = 1
RefFramePOCList[0] = 0
RefFramePOCList[1] = 2
RefFramePOCList[2] = 0
RefFramePOCList[3] = 0
RefFramePOCList[4] = 0
RefFramePOCList[5] = 0
RefFramePOCList[6] = 0
RefFramePOCList[7] = 0
RefFramePOCList[8] = 0
RefFramePOCList[9] = 0
RefFramePOCList[10] = 0
RefFramePOCList[11] = 0
RefFramePOCList[12] = 0
RefFramePOCList[13] = 0
RefFramePOCList[14] = 0
CodingType = 3
NumSlices = 1
tiles_enabled_flag = 0
entropy_coding_sync_enabled_flag = 0
sign_data_hiding_flag = 0
constrained_intra_pred_flag = 0
transform_skip_enabled_flag = 0
transquant_bypass_enabled_flag = 0
cu_qp_delta_enabled_flag = 1
weighted_pred_flag = 0
weighted_bipred_flag = 0
bEnableGPUWeightedPrediction = 0
loop_filter_across_slices_flag = 0
loop_filter_across_tiles_flag = 1
scaling_list_data_present_flag = 0
dependent_slice_segments_enabled_flag = 0
bLastPicInSeq = 1
bLastPicInStream = 1
bUseRawPicForRef = 0
bEmulationByteInsertion = 0
bEnableRollingIntraRefresh = 0
BRCPrecision = 0
bScreenContent = 1
QpY = 9
diff_cu_qp_delta_depth = 3
pps_cb_qp_offset = 0
pps_cr_qp_offset = 0
num_tile_columns_minus1 = 0
num_tile_rows_minus1 = 0
log2_parallel_merge_level_minus2 = 0
num_ref_idx_l0_default_active_minus1 = 0
num_ref_idx_l1_default_active_minus1 = 0
LcuMaxBitsizeAllowed = 81920
IntraInsertionLocation = 0
IntraInsertionSize = 0
QpDeltaForInsertedIntra = 0
StatusReportFeedbackNumber = 2
slice_pic_parameter_set_id = 0
nal_unit_type = 0
MaxSliceSizeInBytes = 1500
NumROI = 0
ROI[0] = 0 0 0 0 
ROI[1] = 0 0 0 0 
ROI[2] = 0 0 0 0 
ROI[3] = 0 0 0 0 
ROI[4] = 0 0 0 0 
ROI[5] = 0 0 0 0 
ROI[6] = 0 0 0 0 
ROI[7] = 0 0 0 0 
ROI[8] = 0 0 0 0 
ROI[9] = 0 0 0 0 
ROI[10] = 0 0 0 0 
ROI[11] = 0 0 0 0 
ROI[12] = 0 0 0 0 
ROI[13] = 0 0 0 0 
ROI[14] = 0 0 0 0 
ROI[15] = 0 0 0 0 
MaxDeltaQp = 0
MinDeltaQp = 0
NumDirtyRects = 0
